Education,Age,Income,City,Gender,Marital Status,Job Role,Experience,Skills,Job Satisfaction,Workplace Type
Master's Degree,0.5869565217391305,0.09710343374763003,Houston,Male,Married,HR Manager,0.5714285714285714,Excel,Very Dissatisfied,Hybrid
Bachelor's Degree,0.3695652173913043,0.2508110385506635,Houston,Male,Single,Marketing Specialist,0.2857142857142857,Project Management,Dissatisfied,Remote
Master's Degree,0.8260869565217392,0.6859174215293868,Phoenix,Female,Married,Data Scientist,0.6428571428571428,Project Management,Neutral,Hybrid
Master's Degree,0.3695652173913043,0.36761112281440905,Houston,Female,Single,Researcher,0.7857142857142857,Communication,Very Satisfied,Hybrid
PhD,0.9347826086956521,0.8862755424478619,Los Angeles,Other,Divorced,Sales Executive,0.7142857142857142,Data Analysis,Neutral,Hybrid
Associate Degree,0.15217391304347827,0.9599325890035812,Los Angeles,Other,Married,Graphic Designer,0.14285714285714285,Marketing,Satisfied,Hybrid
Bachelor's Degree,0.6521739130434783,0.3300400252791236,Houston,Male,Single,Software Engineer,0.42857142857142855,Project Management,Very Satisfied,In-office
Master's Degree,0.7173913043478262,0.9106909627132926,New York,Female,Divorced,Sales Executive,0.5714285714285714,Data Analysis,Very Dissatisfied,In-office
PhD,0.13043478260869568,0.8914682957657467,Houston,Other,Divorced,Software Engineer,1.0,Data Analysis,Neutral,In-office
Associate Degree,0.3695652173913043,0.8170318095639351,Chicago,Other,Divorced,Sales Executive,0.2857142857142857,Python,Satisfied,Remote
High School,0.17391304347826086,0.823477986096482,Los Angeles,Male,Single,Graphic Designer,0.21428571428571427,Excel,Very Dissatisfied,Remote
Master's Degree,0.17391304347826086,0.6522645881609437,Los Angeles,Male,Single,Marketing Specialist,0.42857142857142855,Marketing,Dissatisfied,Remote
Master's Degree,0.15217391304347827,0.22151885401306082,Chicago,Male,Single,Data Scientist,0.7857142857142857,Data Analysis,Dissatisfied,In-office
High School,0.7391304347826086,0.47076048030334944,Houston,Other,Divorced,Sales Executive,0.14285714285714285,Project Management,Very Satisfied,Hybrid
High School,0.3695652173913043,0.18453760269643982,Chicago,Other,Married,Software Engineer,0.07142857142857142,Data Analysis,Very Dissatisfied,In-office
Master's Degree,0.28260869565217395,0.05678323151464082,Phoenix,Male,Divorced,Sales Executive,0.7857142857142857,SQL,Very Satisfied,Remote
High School,0.5869565217391305,0.3735201179692437,Los Angeles,Male,Divorced,HR Manager,0.07142857142857142,Python,Satisfied,Remote
