Education,Age,City,Gender,Marital Status,Job Role,Experience,Skills,Job Satisfaction,Workplace Type
3,45,1,1,1,2,8.0,2,3,0
1,35,1,1,2,3,4.0,5,0,2
3,56,4,0,1,0,9.0,5,1,0
3,35,1,0,2,5,11.0,0,4,0
4,61,2,2,0,6,10.0,1,1,0
0,25,2,2,1,1,2.0,4,2,0
1,48,1,1,2,7,6.0,5,4,1
3,51,3,0,0,6,8.0,1,3,1
4,24,1,2,0,7,14.0,1,1,1
0,35,0,2,0,6,4.0,6,2,2
2,26,2,1,2,1,3.0,2,3,2
3,26,2,1,2,3,6.0,4,0,2
3,25,0,1,2,0,11.0,1,0,1
2,52,1,2,0,6,2.0,5,4,0
2,35,0,2,1,7,1.0,1,3,1
3,31,4,1,0,6,11.0,7,4,2
2,45,2,1,0,2,1.0,6,2,2
1,21,0,0,2,0,3.0,3,3,0
0,56,2,0,1,0,6.0,5,4,0
2,37,3,0,0,7,0.0,3,0,0
1,45,2,1,1,1,8.0,7,0,0
2,29,3,1,1,2,4.0,1,4,1
4,60,2,0,1,0,14.0,3,3,0
1,31,3,2,2,7,7.0,6,1,2
3,48,1,2,1,5,11.0,1,4,1
4,40,3,1,1,3,7.0,7,4,0
3,37,0,0,0,5,9.0,4,4,1
1,55,0,1,1,6,6.0,0,0,2
1,21,2,1,0,6,9.0,0,3,0
3,32,1,1,1,1,11.0,6,2,2
1,42,0,0,1,1,5.0,0,4,0
3,18,1,1,1,0,5.0,2,0,0
1,24,4,2,0,1,5.0,1,0,0
1,48,0,0,0,0,8.0,5,4,1
1,22,0,2,0,3,6.0,0,3,0
3,61,0,1,2,0,7.0,2,1,2
4,29,2,2,0,0,7.0,5,4,2
0,56,0,1,0,7,6.0,5,0,2
0,35,2,0,2,4,2.0,4,2,0
3,27,0,0,1,4,9.0,7,0,0
1,32,0,1,0,0,3.0,4,4,0
3,47,1,1,0,7,10.0,5,2,0
3,34,0,2,2,4,9.0,0,2,1
1,21,2,2,0,5,5.0,4,3,1
3,24,3,1,1,5,6.0,3,0,0
1,58,2,1,2,0,5.0,7,2,1
1,48,4,1,0,2,4.0,0,1,2
1,56,3,0,0,6,9.0,4,4,1
1,51,2,0,1,4,6.0,5,0,0
3,23,2,1,1,0,5.0,1,2,0
1,62,4,2,2,0,6.0,7,2,1
